regex,municipio
^[^A-Z]*FEIRA[^A-Z]+DE[^A-Z]+SANTANA[^A-Z]*$,Feira de Santana
^[^A-Z]*SERRINHA[^A-Z]*$,Serrinha
^[^A-Z]*ITABERABA[^A-Z]*$,Itaberaba
^[^A-Z]*ARACI[^A-Z]*$,Araci
^[^A-Z]*VALENTE[^A-Z]*$,Valente
^[^A-Z]*CONCEICAO[^A-Z]+DO[^A-Z]+COITE[^A-Z]*$,Conceição do Coité
^[^A-Z]*CONCEIÇÃO[^A-Z]+DO[^A-Z]+COITÉ[^A-Z]*$,Conceição do Coité
^[^A-Z]*CONCEICAO[^A-Z]+DO[^A-Z]+JACUIPE[^A-Z]*$,Conceição do Jacuípe
^[^A-Z]*CONCEIÇÃO[^A-Z]+DO[^A-Z]+JACUÍPE[^A-Z]*$,Conceição do Jacuípe
^[^A-Z]*TEOFILANDIA[^A-Z]*$,Teofilândia
^[^A-Z]*TEOFILÂNDIA[^A-Z]*$,Teofilândia
^[^A-Z]*SANTA[^A-Z]+BARBARA[^A-Z]*$,Santa Bárbara
^[^A-Z]*SANTA[^A-Z]+BÁRBARA[^A-Z]*$,Santa Bárbara
^[^A-Z]*SAO[^A-Z]+GONCALO[^A-Z]+DOS[^A-Z]+CAMPOS[^A-Z]*$,São Gonçalo dos Campos
^[^A-Z]*SÃO[^A-Z]+GONÇALO[^A-Z]+DOS[^A-Z]+CAMPOS[^A-Z]*$,São Gonçalo dos Campos
^[^A-Z]*AMELIA[^A-Z]+RODRIGUES[^A-Z]*$,Amélia Rodrigues
^[^A-Z]*AMÉLIA[^A-Z]+RODRIGUES[^A-Z]*$,Amélia Rodrigues
^[^A-Z]*RUY[^A-Z]+BARBOSA[^A-Z]*$,Ruy Barbosa
^[^A-Z]*PINTADAS[^A-Z]*$,Pintadas
^[^A-Z]*IPIRA[^A-Z]*$,Ipirá
^[^A-Z]*IPIRÁ[^A-Z]*$,Ipirá
^[^A-Z]*MONTE[^A-Z]+SANTO[^A-Z]*$,Monte Santo
^[^A-Z]*SANTALUZ[^A-Z]*$,Santaluz
^[^A-Z]*RIACHAO[^A-Z]+DO[^A-Z]+JACUIPE[^A-Z]*$,Riachão do Jacuípe
^[^A-Z]*RIACHÃO[^A-Z]+DO[^A-Z]+JACUÍPE[^A-Z]*$,Riachão do Jacuípe
^[^A-Z]*TERRA[^A-Z]+NOVA[^A-Z]*$,Terra Nova
^[^A-Z]*RAFAEL[^A-Z]+JAMBEIRO[^A-Z]*$,Rafael Jambeiro
^[^A-Z]*QUEIMADAS[^A-Z]*$,Queimadas
^[^A-Z]*RETIROLANDI[^A-Z]*A[^A-Z]*$,Retirolândia
^[^A-Z]*RETIROLÂNDI[^A-Z]*A[^A-Z]*$,Retirolândia
^[^A-Z]*NORDESTINA[^A-Z]*$,Nordestina
^[^A-Z]*CORACAO[^A-Z]+DE[^A-Z]+MARIA[^A-Z]*$,Coração de Maria
^[^A-Z]*CORAÇÃO[^A-Z]+DE[^A-Z]+MARIA[^A-Z]*$,Coração de Maria
^[^A-Z]*IRAQUARA[^A-Z]*$,Iraquara
^[^A-Z]*ITAETE[^A-Z]*$,Itaeté
^[^A-Z]*ITAETÉ[^A-Z]*$,Itaeté
^[^A-Z]*SANTO[^A-Z]+ESTEVAO[^A-Z]*$,Santo Estêvão
^[^A-Z]*SANTO[^A-Z]+ESTÊVÃO[^A-Z]*$,Santo Estêvão
^[^A-Z]*IACU[^A-Z]*$,Iaçu
^[^A-Z]*IAÇU[^A-Z]*$,Iaçu
^[^A-Z]*CANSANCAO[^A-Z]*$,Cansanção
^[^A-Z]*CANSANÇÃO[^A-Z]*$,Cansanção
^[^A-Z]*BARROCAS[^A-Z]*$,Barrocas
^[^A-Z]*AGUA[^A-Z]+FRIA[^A-Z]*$,Água Fria
^[^A-Z]*ÁGUA[^A-Z]+FRIA[^A-Z]*$,Água Fria
^[^A-Z]*TUCANO[^A-Z]*$,Tucano
^[^A-Z]*TANQUINHO[^A-Z]*$,Tanquinho
^[^A-Z]*EUCLIDES[^A-Z]+DA[^A-Z]+CUNHA[^A-Z]*$,Euclides da Cunha
^[^A-Z]*ANGUERA[^A-Z]*$,Anguera
^[^A-Z]*IRARA[^A-Z]*$,Irará
^[^A-Z]*IRARÁ[^A-Z]*$,Irará
^[^A-Z]*SANTANOPOLI[^A-Z]*S[^A-Z]*$,Santanópolis
^[^A-Z]*SANTANÓPOLI[^A-Z]*S[^A-Z]*$,Santanópolis
^[^A-Z]*SEABRA[^A-Z]*$,Seabra
^[^A-Z]*PE[^A-Z]+DE[^A-Z]+SERRA[^A-Z]*$,Pé de Serra
^[^A-Z]*PÉ[^A-Z]+DE[^A-Z]+SERRA[^A-Z]*$,Pé de Serra
^[^A-Z]*LAMARAO[^A-Z]*$,Lamarão
^[^A-Z]*LAMARÃO[^A-Z]*$,Lamarão
^[^A-Z]*SERRA[^A-Z]+PRETA[^A-Z]*$,Serra Preta
^[^A-Z]*CANDEAL[^A-Z]*$,Candeal
^[^A-Z]*QUIJINGUE[^A-Z]*$,Quijingue
^[^A-Z]*TEODORO[^A-Z]+SAMPAIO[^A-Z]*$,Teodoro Sampaio
^[^A-Z]*CAPELA[^A-Z]+DO[^A-Z]+ALTO[^A-Z]+ALEGRE[^A-Z]*$,Capela do Alto Alegre
^[^A-Z]*ANTONIO[^A-Z]+CARDOSO[^A-Z]*$,Antônio Cardoso
^[^A-Z]*ANTÔNIO[^A-Z]+CARDOSO[^A-Z]*$,Antônio Cardoso
^[^A-Z]*MUCUGE[^A-Z]*$,Mucugê
^[^A-Z]*MUCUGÊ[^A-Z]*$,Mucugê
^[^A-Z]*MACAJUBA[^A-Z]*$,Macajuba
^[^A-Z]*IBITIARA[^A-Z]*$,Ibitiara
^[^A-Z]*ANDARAI[^A-Z]*$,Andaraí
^[^A-Z]*ANDARAÍ[^A-Z]*$,Andaraí
^[^A-Z]*PIATA[^A-Z]*$,Piatã
^[^A-Z]*PIATÃ[^A-Z]*$,Piatã
^[^A-Z]*MARCIONILIO[^A-Z]+SOUZA[^A-Z]*$,Marcionílio Souza
^[^A-Z]*MARCIONÍLIO[^A-Z]+SOUZA[^A-Z]*$,Marcionílio Souza
^[^A-Z]*SAO[^A-Z]+DOMINGOS[^A-Z]*$,São Domingos
^[^A-Z]*SÃO[^A-Z]+DOMINGOS[^A-Z]*$,São Domingos
^[^A-Z]*IPECAETA[^A-Z]*$,Ipecaetá
^[^A-Z]*IPECAETÁ[^A-Z]*$,Ipecaetá
^[^A-Z]*UTINGA[^A-Z]*$,Utinga
^[^A-Z]*BOA[^A-Z]+VISTA[^A-Z]+DO[^A-Z]+TUPIM[^A-Z]*$,Boa Vista do Tupim
^[^A-Z]*ABAIRA[^A-Z]*$,Abaíra
^[^A-Z]*ABAÍRA[^A-Z]*$,Abaíra
^[^A-Z]*SOUTO[^A-Z]+SOARES[^A-Z]*$,Souto Soares
^[^A-Z]*NOVA[^A-Z]+FATIMA[^A-Z]*$,Nova Fátima
^[^A-Z]*NOVA[^A-Z]+FÁTIMA[^A-Z]*$,Nova Fátima
^[^A-Z]*BONINAL[^A-Z]*$,Boninal
^[^A-Z]*PALMEIRAS[^A-Z]*$,Palmeiras
^[^A-Z]*NOVA[^A-Z]+REDENCAO[^A-Z]*$,Nova Redenção
^[^A-Z]*NOVA[^A-Z]+REDENÇÃO[^A-Z]*$,Nova Redenção
^[^A-Z]*ICHU[^A-Z]*$,Ichu
^[^A-Z]*BAIXA[^A-Z]+GRANDE[^A-Z]*$,Baixa Grande
^[^A-Z]*WAGNER[^A-Z]*$,Wagner
^[^A-Z]*MUNDO[^A-Z]+NOVO[^A-Z]*$,Mundo Novo
^[^A-Z]*BIRITINGA[^A-Z]*$,Biritinga
^[^A-Z]*JACOBINA[^A-Z]*$,Jacobina
^[^A-Z]*CAPIM[^A-Z]+GROSSO[^A-Z]*$,Capim Grosso
^[^A-Z]*IRECE[^A-Z]*$,Irecê
^[^A-Z]*IRECÊ[^A-Z]*$,Irecê
^[^A-Z]*JOAO[^A-Z]+DOURADO[^A-Z]*$,João Dourado
^[^A-Z]*JOÃO[^A-Z]+DOURADO[^A-Z]*$,João Dourado
^[^A-Z]*UMBURANAS[^A-Z]*$,Umburanas
^[^A-Z]*CAEM[^A-Z]*$,Caém
^[^A-Z]*CAÉM[^A-Z]*$,Caém
^[^A-Z]*MAIRI[^A-Z]*$,Mairi
^[^A-Z]*CALDEIRAO[^A-Z]+GRANDE[^A-Z]*$,Caldeirão Grande
^[^A-Z]*CALDEIRÃO[^A-Z]+GRANDE[^A-Z]*$,Caldeirão Grande
^[^A-Z]*PRESIDENTE[^A-Z]+DUTRA[^A-Z]*$,Presidente Dutra
^[^A-Z]*XIQUE-XIQUE[^A-Z]*$,Xique-Xique
^[^A-Z]*LAPAO[^A-Z]*$,Lapão
^[^A-Z]*LAPÃO[^A-Z]*$,Lapão
^[^A-Z]*CANARANA[^A-Z]*$,Canarana
^[^A-Z]*SERROLANDIA[^A-Z]*$,Serrolândia
^[^A-Z]*SERROLÂNDIA[^A-Z]*$,Serrolândia
^[^A-Z]*AMERICA[^A-Z]+DOURADA[^A-Z]*$,América Dourada
^[^A-Z]*AMÉRICA[^A-Z]+DOURADA[^A-Z]*$,América Dourada
^[^A-Z]*MIGUEL[^A-Z]+CALMON[^A-Z]*$,Miguel Calmon
^[^A-Z]*GENTIO[^A-Z]+DO[^A-Z]+OURO[^A-Z]*$,Gentio do Ouro
^[^A-Z]*VARZEA[^A-Z]+NOVA[^A-Z]*$,Várzea Nova
^[^A-Z]*VÁRZEA[^A-Z]+NOVA[^A-Z]*$,Várzea Nova
^[^A-Z]*QUIXABEIRA[^A-Z]*$,Quixabeira
^[^A-Z]*MORRO[^A-Z]+DO[^A-Z]+CHAPEU[^A-Z]*$,Morro do Chapéu
^[^A-Z]*MORRO[^A-Z]+DO[^A-Z]+CHAPÉU[^A-Z]*$,Morro do Chapéu
^[^A-Z]*OUROLANDIA[^A-Z]*$,Ourolândia
^[^A-Z]*OUROLÂNDIA[^A-Z]*$,Ourolândia
^[^A-Z]*MULUNGU[^A-Z]+DO[^A-Z]+MORRO[^A-Z]*$,Mulungu do Morro
^[^A-Z]*MIRANGABA[^A-Z]*$,Mirangaba
^[^A-Z]*IBIPEBA[^A-Z]*$,Ibipeba
^[^A-Z]*PIRITIBA[^A-Z]*$,Piritiba
^[^A-Z]*VARZEA[^A-Z]+DA[^A-Z]+ROCA[^A-Z]*$,Várzea da Roça
^[^A-Z]*VÁRZEA[^A-Z]+DA[^A-Z]+ROÇA[^A-Z]*$,Várzea da Roça
^[^A-Z]*UIBAI[^A-Z]*$,Uibaí
^[^A-Z]*UIBAÍ[^A-Z]*$,Uibaí
^[^A-Z]*SAO[^A-Z]+JOSE[^A-Z]+DO[^A-Z]+JACUIPE[^A-Z]*$,São José do Jacuípe
^[^A-Z]*SÃO[^A-Z]+JOSÉ[^A-Z]+DO[^A-Z]+JACUÍPE[^A-Z]*$,São José do Jacuípe
^[^A-Z]*SAO[^A-Z]+GABRIEL[^A-Z]*$,São Gabriel
^[^A-Z]*SÃO[^A-Z]+GABRIEL[^A-Z]*$,São Gabriel
^[^A-Z]*CAFARNAUM[^A-Z]*$,Cafarnaum
^[^A-Z]*TAPIRAMUTA[^A-Z]*$,Tapiramutá
^[^A-Z]*TAPIRAMUTÁ[^A-Z]*$,Tapiramutá
^[^A-Z]*BARRA[^A-Z]+DO[^A-Z]+MENDES[^A-Z]*$,Barra do Mendes
^[^A-Z]*ITAGUACU[^A-Z]+DA[^A-Z]+BAHIA[^A-Z]*$,Itaguaçu da Bahia
^[^A-Z]*ITAGUAÇU[^A-Z]+DA[^A-Z]+BAHIA[^A-Z]*$,Itaguaçu da Bahia
^[^A-Z]*JUSSARA[^A-Z]*$,Jussara
^[^A-Z]*TEIXEIRA[^A-Z]+DE[^A-Z]+FREITAS[^A-Z]*$,Teixeira de Freitas
^[^A-Z]*EUNAPOLIS[^A-Z]*$,Eunápolis
^[^A-Z]*EUNÁPOLIS[^A-Z]*$,Eunápolis
^[^A-Z]*PORTO[^A-Z]+SEGURO[^A-Z]*$,Porto Seguro
^[^A-Z]*ITAMARAJU[^A-Z]*$,Itamaraju
^[^A-Z]*MUCURI[^A-Z]*$,Mucuri
^[^A-Z]*NOVA[^A-Z]+VICOSA[^A-Z]*$,Nova Viçosa
^[^A-Z]*NOVA[^A-Z]+VIÇOSA[^A-Z]*$,Nova Viçosa
^[^A-Z]*PRADO[^A-Z]*$,Prado
^[^A-Z]*SANTA[^A-Z]+CRUZ[^A-Z]+CABRALIA[^A-Z]*$,Santa Cruz Cabrália
^[^A-Z]*SANTA[^A-Z]+CRUZ[^A-Z]+CABRÁLIA[^A-Z]*$,Santa Cruz Cabrália
^[^A-Z]*ITANHEM[^A-Z]*$,Itanhém
^[^A-Z]*ITANHÉM[^A-Z]*$,Itanhém
^[^A-Z]*MEDEIROS[^A-Z]+NETO[^A-Z]*$,Medeiros Neto
^[^A-Z]*BELMONTE[^A-Z]*$,Belmonte
^[^A-Z]*ITABELA[^A-Z]*$,Itabela
^[^A-Z]*ITAPEBI[^A-Z]*$,Itapebi
^[^A-Z]*ALCOBACA[^A-Z]*$,Alcobaça
^[^A-Z]*ALCOBAÇA[^A-Z]*$,Alcobaça
^[^A-Z]*IBIRAPUA[^A-Z]*$,Ibirapuã
^[^A-Z]*IBIRAPUÃ[^A-Z]*$,Ibirapuã
^[^A-Z]*GUARATINGA[^A-Z]*$,Guaratinga
^[^A-Z]*CARAVELAS[^A-Z]*$,Caravelas
^[^A-Z]*VEREDA[^A-Z]*$,Vereda
^[^A-Z]*LAJEDAO[^A-Z]*$,Lajedão
^[^A-Z]*LAJEDÃO[^A-Z]*$,Lajedão
^[^A-Z]*ITAGIMIRIM[^A-Z]*$,Itagimirim
^[^A-Z]*JUCURUCU[^A-Z]*$,Jucuruçu
^[^A-Z]*JUCURUÇU[^A-Z]*$,Jucuruçu
^[^A-Z]*TOTAL[^A-Z]*$,Total
^[^A-Z]*SALVADOR[^A-Z]*$,Salvador
^[^A-Z]*LAURO[^A-Z]+DE[^A-Z]+FREITAS[^A-Z]*$,Lauro de Freitas
^[^A-Z]*CAMACARI[^A-Z]*$,Camaçari
^[^A-Z]*CAMAÇARI[^A-Z]*$,Camaçari
^[^A-Z]*SIMOES[^A-Z]+FILHO[^A-Z]*$,Simões Filho
^[^A-Z]*SIMÕES[^A-Z]+FILHO[^A-Z]*$,Simões Filho
^[^A-Z]*CANDEIAS[^A-Z]*$,Candeias
^[^A-Z]*SANTO[^A-Z]+ANTONIO[^A-Z]+DE[^A-Z]+JESUS[^A-Z]*$,Santo Antônio de Jesus
^[^A-Z]*SANTO[^A-Z]+ANTÔNIO[^A-Z]+DE[^A-Z]+JESUS[^A-Z]*$,Santo Antônio de Jesus
^[^A-Z]*DIAS[^A-Z]+DAVILA[^A-Z]*$,Dias Dávila
^[^A-Z]*DIAS[^A-Z]+DÁVILA[^A-Z]*$,Dias Dávila
^[^A-Z]*SAO[^A-Z]+FRANCISCO[^A-Z]+DO[^A-Z]+CONDE[^A-Z]*$,São Francisco do Conde
^[^A-Z]*SÃO[^A-Z]+FRANCISCO[^A-Z]+DO[^A-Z]+CONDE[^A-Z]*$,São Francisco do Conde
^[^A-Z]*MADRE[^A-Z]+DE[^A-Z]+DEUS[^A-Z]*$,Madre de Deus
^[^A-Z]*POJUCA[^A-Z]*$,Pojuca
^[^A-Z]*SAO[^A-Z]+SEBASTIAO[^A-Z]+DO[^A-Z]+PASSE[^A-Z]*$,São Sebastião do Passé
^[^A-Z]*SÃO[^A-Z]+SEBASTIÃO[^A-Z]+DO[^A-Z]+PASSÉ[^A-Z]*$,São Sebastião do Passé
^[^A-Z]*SANTO[^A-Z]+AMARO[^A-Z]*$,Santo Amaro
^[^A-Z]*MATA[^A-Z]+DE[^A-Z]+SAO[^A-Z]+JOAO[^A-Z]*$,Mata de São João
^[^A-Z]*MATA[^A-Z]+DE[^A-Z]+SÃO[^A-Z]+JOÃO[^A-Z]*$,Mata de São João
^[^A-Z]*VERA[^A-Z]+CRUZ[^A-Z]*$,Vera Cruz
^[^A-Z]*CRUZ[^A-Z]+DAS[^A-Z]+ALMAS[^A-Z]*$,Cruz das Almas
^[^A-Z]*CONCEICAO[^A-Z]+DA[^A-Z]+FEIRA[^A-Z]*$,Conceição da Feira
^[^A-Z]*CONCEIÇÃO[^A-Z]+DA[^A-Z]+FEIRA[^A-Z]*$,Conceição da Feira
^[^A-Z]*MARAGOGIPE[^A-Z]*$,Maragogipe
^[^A-Z]*PRESIDENTE[^A-Z]+TANCREDO[^A-Z]+NEVES[^A-Z]*$,Presidente Tancredo Neves
^[^A-Z]*CACHOEIRA[^A-Z]*$,Cachoeira
^[^A-Z]*ITAPARICA[^A-Z]*$,Itaparica
^[^A-Z]*MURITIBA[^A-Z]*$,Muritiba
^[^A-Z]*CASTRO[^A-Z]+ALVES[^A-Z]*$,Castro Alves
^[^A-Z]*MILAGRES[^A-Z]*$,Milagres
^[^A-Z]*NAZARE[^A-Z]*$,Nazaré
^[^A-Z]*NAZARÉ[^A-Z]*$,Nazaré
^[^A-Z]*AMARGOSA[^A-Z]*$,Amargosa
^[^A-Z]*CONDE[^A-Z]*$,Conde
^[^A-Z]*CONCEICAO[^A-Z]+DO[^A-Z]+ALMEIDA[^A-Z]*$,Conceição do Almeida
^[^A-Z]*CONCEIÇÃO[^A-Z]+DO[^A-Z]+ALMEIDA[^A-Z]*$,Conceição do Almeida
^[^A-Z]*ITATIM[^A-Z]*$,Itatim
^[^A-Z]*SAUBARA[^A-Z]*$,Saubara
^[^A-Z]*SAPEACU[^A-Z]*$,Sapeaçu
^[^A-Z]*SAPEAÇU[^A-Z]*$,Sapeaçu
^[^A-Z]*JAGUARIPE[^A-Z]*$,Jaguaripe
^[^A-Z]*MUTUIPE[^A-Z]*$,Mutuípe
^[^A-Z]*MUTUÍPE[^A-Z]*$,Mutuípe
^[^A-Z]*SAO[^A-Z]+FELIX[^A-Z]*$,São Félix
^[^A-Z]*SÃO[^A-Z]+FÉLIX[^A-Z]*$,São Félix
^[^A-Z]*GOVERNADOR[^A-Z]+MANGABEIRA[^A-Z]*$,Governador Mangabeira
^[^A-Z]*SANTA[^A-Z]+TERESINHA[^A-Z]*$,Santa Teresinha
^[^A-Z]*SAO[^A-Z]+FELIPE[^A-Z]*$,São Felipe
^[^A-Z]*SÃO[^A-Z]+FELIPE[^A-Z]*$,São Felipe
^[^A-Z]*LAJE[^A-Z]*$,Laje
^[^A-Z]*CABACEIRAS[^A-Z]+DO[^A-Z]+PARAGUACU[^A-Z]*$,Cabaceiras do Paraguaçu
^[^A-Z]*CABACEIRAS[^A-Z]+DO[^A-Z]+PARAGUAÇU[^A-Z]*$,Cabaceiras do Paraguaçu
^[^A-Z]*SALINAS[^A-Z]+DA[^A-Z]+MARGARIDA[^A-Z]*$,Salinas da Margarida
^[^A-Z]*MUNIZ[^A-Z]+FERREIRA[^A-Z]*$,Muniz Ferreira
^[^A-Z]*DOM[^A-Z]+MACEDO[^A-Z]+COSTA[^A-Z]*$,Dom Macedo Costa
^[^A-Z]*UBAIRA[^A-Z]*$,Ubaíra
^[^A-Z]*UBAÍRA[^A-Z]*$,Ubaíra
^[^A-Z]*VARZEDO[^A-Z]*$,Varzedo
^[^A-Z]*SAO[^A-Z]+MIGUEL[^A-Z]+DAS[^A-Z]+MATAS[^A-Z]*$,São Miguel das Matas
^[^A-Z]*SÃO[^A-Z]+MIGUEL[^A-Z]+DAS[^A-Z]+MATAS[^A-Z]*$,São Miguel das Matas
^[^A-Z]*NOVA[^A-Z]+ITARANA[^A-Z]*$,Nova Itarana
^[^A-Z]*JIQUIRICA[^A-Z]*$,Jiquiriçá
^[^A-Z]*JIQUIRIÇÁ[^A-Z]*$,Jiquiriçá
^[^A-Z]*ELISIO[^A-Z]+MEDRADO[^A-Z]*$,Elísio Medrado
^[^A-Z]*ELÍSIO[^A-Z]+MEDRADO[^A-Z]*$,Elísio Medrado
^[^A-Z]*ARATUIPE[^A-Z]*$,Aratuípe
^[^A-Z]*ARATUÍPE[^A-Z]*$,Aratuípe
^[^A-Z]*ALAGOINHAS[^A-Z]*$,Alagoinhas
^[^A-Z]*CATU[^A-Z]*$,Catu
^[^A-Z]*RIBEIRA[^A-Z]+DO[^A-Z]+POMBAL[^A-Z]*$,Ribeira do Pombal
^[^A-Z]*ENTRE[^A-Z]+RIOS[^A-Z]*$,Entre Rios
^[^A-Z]*NOVA[^A-Z]+SOURE[^A-Z]*$,Nova Soure
^[^A-Z]*JANDAIRA[^A-Z]*$,Jandaíra
^[^A-Z]*JANDAÍRA[^A-Z]*$,Jandaíra
^[^A-Z]*ITAPICURU[^A-Z]*$,Itapicuru
^[^A-Z]*RIO[^A-Z]+REAL[^A-Z]*$,Rio Real
^[^A-Z]*ESPLANADA[^A-Z]*$,Esplanada
^[^A-Z]*APORA[^A-Z]*$,Aporá
^[^A-Z]*APORÁ[^A-Z]*$,Aporá
^[^A-Z]*CICERO[^A-Z]+DANTAS[^A-Z]*$,Cícero Dantas
^[^A-Z]*CÍCERO[^A-Z]+DANTAS[^A-Z]*$,Cícero Dantas
^[^A-Z]*SITIO[^A-Z]+DO[^A-Z]+QUINTO[^A-Z]*$,Sítio do Quinto
^[^A-Z]*SÍTIO[^A-Z]+DO[^A-Z]+QUINTO[^A-Z]*$,Sítio do Quinto
^[^A-Z]*ADUSTINA[^A-Z]*$,Adustina
^[^A-Z]*BANZAE[^A-Z]*$,Banzaê
^[^A-Z]*BANZAÊ[^A-Z]*$,Banzaê
^[^A-Z]*PARIPIRANGA[^A-Z]*$,Paripiranga
^[^A-Z]*ACAJUTIBA[^A-Z]*$,Acajutiba
^[^A-Z]*SATIRO[^A-Z]+DIAS[^A-Z]*$,Sátiro Dias
^[^A-Z]*SÁTIRO[^A-Z]+DIAS[^A-Z]*$,Sátiro Dias
^[^A-Z]*NOVO[^A-Z]+TRIUNFO[^A-Z]*$,Novo Triunfo
^[^A-Z]*NOVO[^A-Z]+HORIZONTE[^A-Z]*$,Novo Horizonte
^[^A-Z]*IBIQUERA[^A-Z]*$,Ibiquera
^[^A-Z]*SANTANA[^A-Z]*$,Santana
^[^A-Z]*SERRA[^A-Z]+DOURADA[^A-Z]*$,Serra Dourada
^[^A-Z]*TANHACU[^A-Z]*$,Tanhaçu
^[^A-Z]*TANHAÇU[^A-Z]*$,Tanhaçu
^[^A-Z]*SAUDE[^A-Z]*$,Saúde
^[^A-Z]*SAÚDE[^A-Z]*$,Saúde
^[^A-Z]*CENTRAL[^A-Z]*$,Central
^[^A-Z]*MATINA[^A-Z]*$,Matina
^[^A-Z]*BONITO[^A-Z]*$,Bonito
^[^A-Z]*TANQUE[^A-Z]+NOVO[^A-Z]*$,Tanque Novo
^[^A-Z]*GAVIÃO[^A-Z]*$,Gavião
^[^A-Z]*GAVIAO[^A-Z]*$,Gavião
^[^A-Z]*TANQUE[^A-Z]+NOVO[^A-Z]*$,Tanque Novo
^[^A-Z]*ERICO[^A-Z]+CARDOSO[^A-Z]*$,Érico Cardoso
^[^A-Z]*ÉRICO[^A-Z]+CARDOSO[^A-Z]*$,Érico Cardoso
^[^A-Z]*BELO[^A-Z]+CAMPO[^A-Z]*$,Belo Campo
