ibgeID,city,population,regex
2910800,Feira de Santana,614872,^[^A-Z]*FEIRA[^A-Z]+DE[^A-Z]+SANTANA[^A-Z]*$
2930501,Serrinha,80861,^[^A-Z]*SERRINHA[^A-Z]*$
2914703,Itaberaba,64489,^[^A-Z]*ITABERABA[^A-Z]*$
2902104,Araci,54379,^[^A-Z]*ARACI[^A-Z]*$
2933000,Valente,28473,^[^A-Z]*VALENTE[^A-Z]*$
2908408,Conceição do Coité,66612,^[^A-Z]*CONCEICAO[^A-Z]+DO[^A-Z]+COITE[^A-Z]*$
2908408,Conceição do Coité,66612,^[^A-Z]*CONCEIÇÃO[^A-Z]+DO[^A-Z]+COITÉ[^A-Z]*$
2908507,Conceição do Jacuípe,33153,^[^A-Z]*CONCEICAO[^A-Z]+DO[^A-Z]+JACUIPE[^A-Z]*$
2908507,Conceição do Jacuípe,33153,^[^A-Z]*CONCEIÇÃO[^A-Z]+DO[^A-Z]+JACUÍPE[^A-Z]*$
2931509,Teofilândia,22518,^[^A-Z]*TEOFILANDIA[^A-Z]*$
2931509,Teofilândia,22518,^[^A-Z]*TEOFILÂNDIA[^A-Z]*$
2927507,Santa Bárbara,20791,^[^A-Z]*SANTA[^A-Z]+BARBARA[^A-Z]*$
2927507,Santa Bárbara,20791,^[^A-Z]*SANTA[^A-Z]+BÁRBARA[^A-Z]*$
2929305,São Gonçalo dos Campos,37550,^[^A-Z]*SAO[^A-Z]+GONCALO[^A-Z]+DOS[^A-Z]+CAMPOS[^A-Z]*$
2929305,São Gonçalo dos Campos,37550,^[^A-Z]*SÃO[^A-Z]+GONÇALO[^A-Z]+DOS[^A-Z]+CAMPOS[^A-Z]*$
2901106,Amélia Rodrigues,25102,^[^A-Z]*AMELIA[^A-Z]+RODRIGUES[^A-Z]*$
2901106,Amélia Rodrigues,25102,^[^A-Z]*AMÉLIA[^A-Z]+RODRIGUES[^A-Z]*$
2927200,Ruy Barbosa,30814,^[^A-Z]*RUY[^A-Z]+BARBOSA[^A-Z]*$
2924652,Pintadas,10437,^[^A-Z]*PINTADAS[^A-Z]*$
2914000,Ipirá,59595,^[^A-Z]*IPIRA[^A-Z]*$
2914000,Ipirá,59595,^[^A-Z]*IPIRÁ[^A-Z]*$
2921500,Monte Santo,49418,^[^A-Z]*MONTE[^A-Z]+SANTO[^A-Z]*$
2928000,Santaluz,37348,^[^A-Z]*SANTALUZ[^A-Z]*$
2926301,Riachão do Jacuípe,33436,^[^A-Z]*RIACHAO[^A-Z]+DO[^A-Z]+JACUIPE[^A-Z]*$
2926301,Riachão do Jacuípe,33436,^[^A-Z]*RIACHÃO[^A-Z]+DO[^A-Z]+JACUÍPE[^A-Z]*$
2931707,Terra Nova,13033,^[^A-Z]*TERRA[^A-Z]+NOVA[^A-Z]*$
2925956,Rafael Jambeiro,22621,^[^A-Z]*RAFAEL[^A-Z]+JAMBEIRO[^A-Z]*$
2925808,Queimadas,25439,^[^A-Z]*QUEIMADAS[^A-Z]*$
2926103,Retirolândia,14396,^[^A-Z]*RETIROLANDI[^A-Z]*A[^A-Z]*$
2926103,Retirolândia,14396,^[^A-Z]*RETIROLÂNDI[^A-Z]*A[^A-Z]*$
2922656,Nordestina,13130,^[^A-Z]*NORDESTINA[^A-Z]*$
2908903,Coração de Maria,22605,^[^A-Z]*CORACAO[^A-Z]+DE[^A-Z]+MARIA[^A-Z]*$
2908903,Coração de Maria,22605,^[^A-Z]*CORAÇÃO[^A-Z]+DE[^A-Z]+MARIA[^A-Z]*$
2914406,Iraquara,25216,^[^A-Z]*IRAQUARA[^A-Z]*$
2915007,Itaeté,16056,^[^A-Z]*ITAETE[^A-Z]*$
2915007,Itaeté,16056,^[^A-Z]*ITAETÉ[^A-Z]*$
2928802,Santo Estêvão,52850,^[^A-Z]*SANTO[^A-Z]+ESTEVAO[^A-Z]*$
2928802,Santo Estêvão,52850,^[^A-Z]*SANTO[^A-Z]+ESTÊVÃO[^A-Z]*$
2911907,Iaçu,24305,^[^A-Z]*IACU[^A-Z]*$
2911907,Iaçu,24305,^[^A-Z]*IAÇU[^A-Z]*$
2906808,Cansanção,34834,^[^A-Z]*CANSANCAO[^A-Z]*$
2906808,Cansanção,34834,^[^A-Z]*CANSANÇÃO[^A-Z]*$
2903276,Barrocas,15978,^[^A-Z]*BARROCAS[^A-Z]*$
2900405,Água Fria,16970,^[^A-Z]*AGUA[^A-Z]+FRIA[^A-Z]*$
2900405,Água Fria,16970,^[^A-Z]*ÁGUA[^A-Z]+FRIA[^A-Z]*$
2931905,Tucano,50687,^[^A-Z]*TUCANO[^A-Z]*$
2931103,Tanquinho,7918,^[^A-Z]*TANQUINHO[^A-Z]*$
2910701,Euclides da Cunha,60585,^[^A-Z]*EUCLIDES[^A-Z]+DA[^A-Z]+CUNHA[^A-Z]*$
2901502,Anguera,11221,^[^A-Z]*ANGUERA[^A-Z]*$
2914505,Irará,29034,^[^A-Z]*IRARA[^A-Z]*$
2914505,Irará,29034,^[^A-Z]*IRARÁ[^A-Z]*$
2928307,Santanópolis,8943,^[^A-Z]*SANTANOPOLI[^A-Z]*S[^A-Z]*$
2928307,Santanópolis,8943,^[^A-Z]*SANTANÓPOLI[^A-Z]*S[^A-Z]*$
2929909,Seabra,44091,^[^A-Z]*SEABRA[^A-Z]*$
2924058,Pé de Serra,13578,^[^A-Z]*PE[^A-Z]+DE[^A-Z]+SERRA[^A-Z]*$
2924058,Pé de Serra,13578,^[^A-Z]*PÉ[^A-Z]+DE[^A-Z]+SERRA[^A-Z]*$
2919108,Lamarão,8307,^[^A-Z]*LAMARAO[^A-Z]*$
2919108,Lamarão,8307,^[^A-Z]*LAMARÃO[^A-Z]*$
2930402,Serra Preta,14878,^[^A-Z]*SERRA[^A-Z]+PRETA[^A-Z]*$
2906402,Candeal,8258,^[^A-Z]*CANDEAL[^A-Z]*$
2925907,Quijingue,27580,^[^A-Z]*QUIJINGUE[^A-Z]*$
2931400,Teodoro Sampaio,7425,^[^A-Z]*TEODORO[^A-Z]+SAMPAIO[^A-Z]*$
2906857,Capela do Alto Alegre,11637,^[^A-Z]*CAPELA[^A-Z]+DO[^A-Z]+ALTO[^A-Z]+ALEGRE[^A-Z]*$
2901700,Antônio Cardoso,11683,^[^A-Z]*ANTONIO[^A-Z]+CARDOSO[^A-Z]*$
2901700,Antônio Cardoso,11683,^[^A-Z]*ANTÔNIO[^A-Z]+CARDOSO[^A-Z]*$
2921906,Mucugê,9062,^[^A-Z]*MUCUGE[^A-Z]*$
2921906,Mucugê,9062,^[^A-Z]*MUCUGÊ[^A-Z]*$
2919603,Macajuba,11348,^[^A-Z]*MACAJUBA[^A-Z]*$
2913002,Ibitiara,16339,^[^A-Z]*IBITIARA[^A-Z]*$
2901304,Andaraí,13143,^[^A-Z]*ANDARAI[^A-Z]*$
2901304,Andaraí,13143,^[^A-Z]*ANDARAÍ[^A-Z]*$
2924306,Piatã,17123,^[^A-Z]*PIATA[^A-Z]*$
2924306,Piatã,17123,^[^A-Z]*PIATÃ[^A-Z]*$
2920809,Marcionílio Souza,10406,^[^A-Z]*MARCIONILIO[^A-Z]+SOUZA[^A-Z]*$
2920809,Marcionílio Souza,10406,^[^A-Z]*MARCIONÍLIO[^A-Z]+SOUZA[^A-Z]*$
2928950,São Domingos,9058,^[^A-Z]*SAO[^A-Z]+DOMINGOS[^A-Z]*$
2928950,São Domingos,9058,^[^A-Z]*SÃO[^A-Z]+DOMINGOS[^A-Z]*$
2913804,Ipecaetá,14487,^[^A-Z]*IPECAETA[^A-Z]*$
2913804,Ipecaetá,14487,^[^A-Z]*IPECAETÁ[^A-Z]*$
2932804,Utinga,19178,^[^A-Z]*UTINGA[^A-Z]*$
2903805,Boa Vista do Tupim,18576,^[^A-Z]*BOA[^A-Z]+VISTA[^A-Z]+DO[^A-Z]+TUPIM[^A-Z]*$
2900108,Abaíra,8739,^[^A-Z]*ABAIRA[^A-Z]*$
2900108,Abaíra,8739,^[^A-Z]*ABAÍRA[^A-Z]*$
2930808,Souto Soares,16979,^[^A-Z]*SOUTO[^A-Z]+SOARES[^A-Z]*$
2922730,Nova Fátima,7812,^[^A-Z]*NOVA[^A-Z]+FATIMA[^A-Z]*$
2922730,Nova Fátima,7812,^[^A-Z]*NOVA[^A-Z]+FÁTIMA[^A-Z]*$
2904001,Boninal,14368,^[^A-Z]*BONINAL[^A-Z]*$
2923506,Palmeiras,9019,^[^A-Z]*PALMEIRAS[^A-Z]*$
2922854,Nova Redenção,9118,^[^A-Z]*NOVA[^A-Z]+REDENCAO[^A-Z]*$
2922854,Nova Redenção,9118,^[^A-Z]*NOVA[^A-Z]+REDENÇÃO[^A-Z]*$
2913309,Ichu,6206,^[^A-Z]*ICHU[^A-Z]*$
2902609,Baixa Grande,20468,^[^A-Z]*BAIXA[^A-Z]+GRANDE[^A-Z]*$
2933406,Wagner,9345,^[^A-Z]*WAGNER[^A-Z]*$
2922102,Mundo Novo,26776,^[^A-Z]*MUNDO[^A-Z]+NOVO[^A-Z]*$
2903607,Biritinga,15979,^[^A-Z]*BIRITINGA[^A-Z]*$
2917508,Jacobina,80518,^[^A-Z]*JACOBINA[^A-Z]*$
2906873,Capim Grosso,30662,^[^A-Z]*CAPIM[^A-Z]+GROSSO[^A-Z]*$
2914604,Irecê,72967,^[^A-Z]*IRECE[^A-Z]*$
2914604,Irecê,72967,^[^A-Z]*IRECÊ[^A-Z]*$
2918357,João Dourado,25188,^[^A-Z]*JOAO[^A-Z]+DOURADO[^A-Z]*$
2918357,João Dourado,25188,^[^A-Z]*JOÃO[^A-Z]+DOURADO[^A-Z]*$
2932457,Umburanas,19222,^[^A-Z]*UMBURANAS[^A-Z]*$
2905107,Caém,9213,^[^A-Z]*CAEM[^A-Z]*$
2905107,Caém,9213,^[^A-Z]*CAÉM[^A-Z]*$
2920106,Mairi,18676,^[^A-Z]*MAIRI[^A-Z]*$
2905503,Caldeirão Grande,13327,^[^A-Z]*CALDEIRAO[^A-Z]+GRANDE[^A-Z]*$
2905503,Caldeirão Grande,13327,^[^A-Z]*CALDEIRÃO[^A-Z]+GRANDE[^A-Z]*$
2925600,Presidente Dutra,15142,^[^A-Z]*PRESIDENTE[^A-Z]+DUTRA[^A-Z]*$
2933604,Xique-Xique,46483,^[^A-Z]*XIQUE-XIQUE[^A-Z]*$
2919157,Lapão,27223,^[^A-Z]*LAPAO[^A-Z]*$
2919157,Lapão,27223,^[^A-Z]*LAPÃO[^A-Z]*$
2906204,Canarana,26176,^[^A-Z]*CANARANA[^A-Z]*$
2930600,Serrolândia,13397,^[^A-Z]*SERROLANDIA[^A-Z]*$
2930600,Serrolândia,13397,^[^A-Z]*SERROLÂNDIA[^A-Z]*$
2901155,América Dourada,16094,^[^A-Z]*AMERICA[^A-Z]+DOURADA[^A-Z]*$
2901155,América Dourada,16094,^[^A-Z]*AMÉRICA[^A-Z]+DOURADA[^A-Z]*$
2921203,Miguel Calmon,26023,^[^A-Z]*MIGUEL[^A-Z]+CALMON[^A-Z]*$
2911303,Gentio do Ouro,11233,^[^A-Z]*GENTIO[^A-Z]+DO[^A-Z]+OURO[^A-Z]*$
2933158,Várzea Nova,12697,^[^A-Z]*VARZEA[^A-Z]+NOVA[^A-Z]*$
2933158,Várzea Nova,12697,^[^A-Z]*VÁRZEA[^A-Z]+NOVA[^A-Z]*$
2925931,Quixabeira,8972,^[^A-Z]*QUIXABEIRA[^A-Z]*$
2921708,Morro do Chapéu,35413,^[^A-Z]*MORRO[^A-Z]+DO[^A-Z]+CHAPEU[^A-Z]*$
2921708,Morro do Chapéu,35413,^[^A-Z]*MORRO[^A-Z]+DO[^A-Z]+CHAPÉU[^A-Z]*$
2923357,Ourolândia,17451,^[^A-Z]*OUROLANDIA[^A-Z]*$
2923357,Ourolândia,17451,^[^A-Z]*OUROLÂNDIA[^A-Z]*$
2922052,Mulungu do Morro,10889,^[^A-Z]*MULUNGU[^A-Z]+DO[^A-Z]+MORRO[^A-Z]*$
2921401,Mirangaba,18338,^[^A-Z]*MIRANGABA[^A-Z]*$
2912400,Ibipeba,18211,^[^A-Z]*IBIPEBA[^A-Z]*$
2924801,Piritiba,24755,^[^A-Z]*PIRITIBA[^A-Z]*$
2933059,Várzea da Roça,14104,^[^A-Z]*VARZEA[^A-Z]+DA[^A-Z]+ROCA[^A-Z]*$
2933059,Várzea da Roça,14104,^[^A-Z]*VÁRZEA[^A-Z]+DA[^A-Z]+ROÇA[^A-Z]*$
2932408,Uibaí,13887,^[^A-Z]*UIBAI[^A-Z]*$
2932408,Uibaí,13887,^[^A-Z]*UIBAÍ[^A-Z]*$
2929370,São José do Jacuípe,10462,^[^A-Z]*SAO[^A-Z]+JOSE[^A-Z]+DO[^A-Z]+JACUIPE[^A-Z]*$
2929370,São José do Jacuípe,10462,^[^A-Z]*SÃO[^A-Z]+JOSÉ[^A-Z]+DO[^A-Z]+JACUÍPE[^A-Z]*$
2929255,São Gabriel,18793,^[^A-Z]*SAO[^A-Z]+GABRIEL[^A-Z]*$
2929255,São Gabriel,18793,^[^A-Z]*SÃO[^A-Z]+GABRIEL[^A-Z]*$
2905305,Cafarnaum,18437,^[^A-Z]*CAFARNAUM[^A-Z]*$
2931301,Tapiramutá,17010,^[^A-Z]*TAPIRAMUTA[^A-Z]*$
2931301,Tapiramutá,17010,^[^A-Z]*TAPIRAMUTÁ[^A-Z]*$
2903003,Barra do Mendes,13865,^[^A-Z]*BARRA[^A-Z]+DO[^A-Z]+MENDES[^A-Z]*$
2915353,Itaguaçu da Bahia,14429,^[^A-Z]*ITAGUACU[^A-Z]+DA[^A-Z]+BAHIA[^A-Z]*$
2915353,Itaguaçu da Bahia,14429,^[^A-Z]*ITAGUAÇU[^A-Z]+DA[^A-Z]+BAHIA[^A-Z]*$
2918506,Jussara,15284,^[^A-Z]*JUSSARA[^A-Z]*$
2931350,Teixeira de Freitas,160487,^[^A-Z]*TEIXEIRA[^A-Z]+DE[^A-Z]+FREITAS[^A-Z]*$
2910727,Eunápolis,113380,^[^A-Z]*EUNAPOLIS[^A-Z]*$
2910727,Eunápolis,113380,^[^A-Z]*EUNÁPOLIS[^A-Z]*$
2925303,Porto Seguro,148686,^[^A-Z]*PORTO[^A-Z]+SEGURO[^A-Z]*$
2915601,Itamaraju,64486,^[^A-Z]*ITAMARAJU[^A-Z]*$
2922003,Mucuri,41748,^[^A-Z]*MUCURI[^A-Z]*$
2923001,Nova Viçosa,43376,^[^A-Z]*NOVA[^A-Z]+VICOSA[^A-Z]*$
2923001,Nova Viçosa,43376,^[^A-Z]*NOVA[^A-Z]+VIÇOSA[^A-Z]*$
2925501,Prado,28174,^[^A-Z]*PRADO[^A-Z]*$
2927705,Santa Cruz Cabrália,27778,^[^A-Z]*SANTA[^A-Z]+CRUZ[^A-Z]+CABRALIA[^A-Z]*$
2927705,Santa Cruz Cabrália,27778,^[^A-Z]*SANTA[^A-Z]+CRUZ[^A-Z]+CABRÁLIA[^A-Z]*$
2916005,Itanhém,19405,^[^A-Z]*ITANHEM[^A-Z]*$
2916005,Itanhém,19405,^[^A-Z]*ITANHÉM[^A-Z]*$
2921104,Medeiros Neto,22688,^[^A-Z]*MEDEIROS[^A-Z]+NETO[^A-Z]*$
2903409,Belmonte,23328,^[^A-Z]*BELMONTE[^A-Z]*$
2914653,Itabela,30584,^[^A-Z]*ITABELA[^A-Z]*$
2916302,Itapebi,10259,^[^A-Z]*ITAPEBI[^A-Z]*$
2900801,Alcobaça,22470,^[^A-Z]*ALCOBACA[^A-Z]*$
2900801,Alcobaça,22470,^[^A-Z]*ALCOBAÇA[^A-Z]*$
2912806,Ibirapuã,8637,^[^A-Z]*IBIRAPUA[^A-Z]*$
2912806,Ibirapuã,8637,^[^A-Z]*IBIRAPUÃ[^A-Z]*$
2911808,Guaratinga,20843,^[^A-Z]*GUARATINGA[^A-Z]*$
2906907,Caravelas,22016,^[^A-Z]*CARAVELAS[^A-Z]*$
2933257,Vereda,6205,^[^A-Z]*VEREDA[^A-Z]*$
2918902,Lajedão,3955,^[^A-Z]*LAJEDAO[^A-Z]*$
2918902,Lajedão,3955,^[^A-Z]*LAJEDÃO[^A-Z]*$
2915304,Itagimirim,6869,^[^A-Z]*ITAGIMIRIM[^A-Z]*$
2918456,Jucuruçu,9126,^[^A-Z]*JUCURUCU[^A-Z]*$
2918456,Jucuruçu,9126,^[^A-Z]*JUCURUÇU[^A-Z]*$
2927408,Salvador,2872347,^[^A-Z]*SALVADOR[^A-Z]*$
2919207,Lauro de Freitas,198440,^[^A-Z]*LAURO[^A-Z]+DE[^A-Z]+FREITAS[^A-Z]*$
2905701,Camaçari,299132,^[^A-Z]*CAMACARI[^A-Z]*$
2905701,Camaçari,299132,^[^A-Z]*CAMAÇARI[^A-Z]*$
2930709,Simões Filho,134377,^[^A-Z]*SIMOES[^A-Z]+FILHO[^A-Z]*$
2930709,Simões Filho,134377,^[^A-Z]*SIMÕES[^A-Z]+FILHO[^A-Z]*$
2906501,Candeias,87076,^[^A-Z]*CANDEIAS[^A-Z]*$
2928703,Santo Antônio de Jesus,101512,^[^A-Z]*SANTO[^A-Z]+ANTONIO[^A-Z]+DE[^A-Z]+JESUS[^A-Z]*$
2928703,Santo Antônio de Jesus,101512,^[^A-Z]*SANTO[^A-Z]+ANTÔNIO[^A-Z]+DE[^A-Z]+JESUS[^A-Z]*$
2910057,Dias d'Ávila,81089,^[^A-Z]*DIAS[^A-Z]+D[^A-Z]*AVILA[^A-Z]*$
2910057,Dias d'Ávila,81089,^[^A-Z]*DIAS[^A-Z]+D[^A-Z]*ÁVILA[^A-Z]*$
2929206,São Francisco do Conde,39802,^[^A-Z]*SAO[^A-Z]+FRANCISCO[^A-Z]+DO[^A-Z]+CONDE[^A-Z]*$
2929206,São Francisco do Conde,39802,^[^A-Z]*SÃO[^A-Z]+FRANCISCO[^A-Z]+DO[^A-Z]+CONDE[^A-Z]*$
2919926,Madre de Deus,21093,^[^A-Z]*MADRE[^A-Z]+DE[^A-Z]+DEUS[^A-Z]*$
2925204,Pojuca,39519,^[^A-Z]*POJUCA[^A-Z]*$
2929503,São Sebastião do Passé,44300,^[^A-Z]*SAO[^A-Z]+SEBASTIAO[^A-Z]+DO[^A-Z]+PASSE[^A-Z]*$
2929503,São Sebastião do Passé,44300,^[^A-Z]*SÃO[^A-Z]+SEBASTIÃO[^A-Z]+DO[^A-Z]+PASSÉ[^A-Z]*$
2928604,Santo Amaro,60069,^[^A-Z]*SANTO[^A-Z]+AMARO[^A-Z]*$
2921005,Mata de São João,46583,^[^A-Z]*MATA[^A-Z]+DE[^A-Z]+SAO[^A-Z]+JOAO[^A-Z]*$
2921005,Mata de São João,46583,^[^A-Z]*MATA[^A-Z]+DE[^A-Z]+SÃO[^A-Z]+JOÃO[^A-Z]*$
2933208,Vera Cruz,43223,^[^A-Z]*VERA[^A-Z]+CRUZ[^A-Z]*$
