ibgeID,city,population,regex
2909802,Cruz das Almas,63239,^[^A-Z]*CRUZ[^A-Z]+DAS[^A-Z]+ALMAS[^A-Z]*$
2908200,Conceição da Feira,22581,^[^A-Z]*CONCEICAO[^A-Z]+DA[^A-Z]+FEIRA[^A-Z]*$
2908200,Conceição da Feira,22581,^[^A-Z]*CONCEIÇÃO[^A-Z]+DA[^A-Z]+FEIRA[^A-Z]*$
2920601,Maragogipe,44677,^[^A-Z]*MARAGOGIPE[^A-Z]*$
2925758,Presidente Tancredo Neves,27719,^[^A-Z]*PRESIDENTE[^A-Z]+TANCREDO[^A-Z]+NEVES[^A-Z]*$
2904902,Cachoeira,33470,^[^A-Z]*CACHOEIRA[^A-Z]*$
2916104,Itaparica,22228,^[^A-Z]*ITAPARICA[^A-Z]*$
2922300,Muritiba,29399,^[^A-Z]*MURITIBA[^A-Z]*$
2907301,Castro Alves,26264,^[^A-Z]*CASTRO[^A-Z]+ALVES[^A-Z]*$
2921302,Milagres,10950,^[^A-Z]*MILAGRES[^A-Z]*$
2922508,Nazaré,28525,^[^A-Z]*NAZARE[^A-Z]*$
2922508,Nazaré,28525,^[^A-Z]*NAZARÉ[^A-Z]*$
2901007,Amargosa,37241,^[^A-Z]*AMARGOSA[^A-Z]*$
2908606,Conde,25837,^[^A-Z]*CONDE[^A-Z]*$
2908309,Conceição do Almeida,17247,^[^A-Z]*CONCEICAO[^A-Z]+DO[^A-Z]+ALMEIDA[^A-Z]*$
2908309,Conceição do Almeida,17247,^[^A-Z]*CONCEIÇÃO[^A-Z]+DO[^A-Z]+ALMEIDA[^A-Z]*$
2916856,Itatim,14487,^[^A-Z]*ITATIM[^A-Z]*$
2929750,Saubara,12043,^[^A-Z]*SAUBARA[^A-Z]*$
2929602,Sapeaçu,17398,^[^A-Z]*SAPEACU[^A-Z]*$
2929602,Sapeaçu,17398,^[^A-Z]*SAPEAÇU[^A-Z]*$
2917805,Jaguaripe,18788,^[^A-Z]*JAGUARIPE[^A-Z]*$
2922409,Mutuípe,22221,^[^A-Z]*MUTUIPE[^A-Z]*$
2922409,Mutuípe,22221,^[^A-Z]*MUTUÍPE[^A-Z]*$
2929008,São Félix,14740,^[^A-Z]*SAO[^A-Z]+FELIX[^A-Z]*$
2929008,São Félix,14740,^[^A-Z]*SÃO[^A-Z]+FÉLIX[^A-Z]*$
2911600,Governador Mangabeira,20722,^[^A-Z]*GOVERNADOR[^A-Z]+MANGABEIRA[^A-Z]*$
2928505,Santa Teresinha,10405,^[^A-Z]*SANTA[^A-Z]+TERE[SZ]INHA[^A-Z]*$
2929107,São Felipe,21074,^[^A-Z]*SAO[^A-Z]+FELIPE[^A-Z]*$
2929107,São Felipe,21074,^[^A-Z]*SÃO[^A-Z]+FELIPE[^A-Z]*$
2918803,Laje,23840,^[^A-Z]*LAJE[^A-Z]*$
2904852,Cabaceiras do Paraguaçu,18807,^[^A-Z]*CABACEIRAS[^A-Z]+DO[^A-Z]+PARAGUACU[^A-Z]*$
2904852,Cabaceiras do Paraguaçu,18807,^[^A-Z]*CABACEIRAS[^A-Z]+DO[^A-Z]+PARAGUAÇU[^A-Z]*$
2927309,Salinas da Margarida,15667,^[^A-Z]*SALINAS[^A-Z]+DA[^A-Z]+MARGARIDA[^A-Z]*$
2922201,Muniz Ferreira,7422,^[^A-Z]*MUNIZ[^A-Z]+FERREIRA[^A-Z]*$
2910206,Dom Macedo Costa,4058,^[^A-Z]*DOM[^A-Z]+MACEDO[^A-Z]+COSTA[^A-Z]*$
2932101,Ubaíra,19895,^[^A-Z]*UBAIRA[^A-Z]*$
2932101,Ubaíra,19895,^[^A-Z]*UBAÍRA[^A-Z]*$
2933174,Varzedo,8838,^[^A-Z]*VARZEDO[^A-Z]*$
2929404,São Miguel das Matas,11675,^[^A-Z]*SAO[^A-Z]+MIGUEL[^A-Z]+DAS[^A-Z]+MATAS[^A-Z]*$
2929404,São Miguel das Matas,11675,^[^A-Z]*SÃO[^A-Z]+MIGUEL[^A-Z]+DAS[^A-Z]+MATAS[^A-Z]*$
2922805,Nova Itarana,8226,^[^A-Z]*NOVA[^A-Z]+ITARANA[^A-Z]*$
2918209,Jiquiriçá,14537,^[^A-Z]*JIQUIRICA[^A-Z]*$
2918209,Jiquiriçá,14537,^[^A-Z]*JIQUIRIÇÁ[^A-Z]*$
2910305,Elísio Medrado,8122,^[^A-Z]*ELISIO[^A-Z]+MEDRADO[^A-Z]*$
2910305,Elísio Medrado,8122,^[^A-Z]*ELÍSIO[^A-Z]+MEDRADO[^A-Z]*$
2902302,Aratuípe,8825,^[^A-Z]*ARATUIPE[^A-Z]*$
2902302,Aratuípe,8825,^[^A-Z]*ARATUÍPE[^A-Z]*$
2900702,Alagoinhas,151596,^[^A-Z]*ALAGOINHAS[^A-Z]*$
2907509,Catu,54704,^[^A-Z]*CATU[^A-Z]*$
2926608,Ribeira do Pombal,53807,^[^A-Z]*RIBEIRA[^A-Z]+DO[^A-Z]+POMBAL[^A-Z]*$
2910503,Entre Rios,41780,^[^A-Z]*ENTRE[^A-Z]+RIOS[^A-Z]*$
2922904,Nova Soure,26947,^[^A-Z]*NOVA[^A-Z]+SOURE[^A-Z]*$
2917904,Jandaíra,10709,^[^A-Z]*JANDAIRA[^A-Z]*$
2917904,Jandaíra,10709,^[^A-Z]*JANDAÍRA[^A-Z]*$
2916500,Itapicuru,35576,^[^A-Z]*ITAPICURU[^A-Z]*$
2927002,Rio Real,40732,^[^A-Z]*RIO[^A-Z]+REAL[^A-Z]*$
2910602,Esplanada,37237,^[^A-Z]*ESPLANADA[^A-Z]*$
2901908,Aporá,17731,^[^A-Z]*APORA[^A-Z]*$
2901908,Aporá,17731,^[^A-Z]*APORÁ[^A-Z]*$
2907806,Cícero Dantas,32515,^[^A-Z]*CICERO[^A-Z]+DANTAS[^A-Z]*$
2907806,Cícero Dantas,32515,^[^A-Z]*CÍCERO[^A-Z]+DANTAS[^A-Z]*$
2930766,Sítio do Quinto,9986,^[^A-Z]*SITIO[^A-Z]+DO[^A-Z]+QUINTO[^A-Z]*$
2930766,Sítio do Quinto,9986,^[^A-Z]*SÍTIO[^A-Z]+DO[^A-Z]+QUINTO[^A-Z]*$
2900355,Adustina,17040,^[^A-Z]*ADUSTINA[^A-Z]*$
2902658,Banzaê,13229,^[^A-Z]*BANZAE[^A-Z]*$
2902658,Banzaê,13229,^[^A-Z]*BANZAÊ[^A-Z]*$
2923803,Paripiranga,28989,^[^A-Z]*PARIPIRANGA[^A-Z]*$
2900306,Acajutiba,15159,^[^A-Z]*ACAJUTIBA[^A-Z]*$
2929701,Sátiro Dias,17273,^[^A-Z]*SATIRO[^A-Z]+DIAS[^A-Z]*$
2929701,Sátiro Dias,17273,^[^A-Z]*SÁTIRO[^A-Z]+DIAS[^A-Z]*$
2923050,Novo Triunfo,15440,^[^A-Z]*NOVO[^A-Z]+TRIUNFO[^A-Z]*$
2923035,Novo Horizonte,12385,^[^A-Z]*NOVO[^A-Z]+HORIZONTE[^A-Z]*$
2912608,Ibiquera,4044,^[^A-Z]*IBIQUERA[^A-Z]*$
2928208,Santana,26614,^[^A-Z]*SANTANA[^A-Z]*$
2930303,Serra Dourada,17386,^[^A-Z]*SERRA[^A-Z]+DOURADA[^A-Z]*$
2931004,Tanhaçu,20403,^[^A-Z]*TANHACU[^A-Z]*$
2931004,Tanhaçu,20403,^[^A-Z]*TANHAÇU[^A-Z]*$
2929800,Saúde,12913,^[^A-Z]*SAUDE[^A-Z]*$
2929800,Saúde,12913,^[^A-Z]*SAÚDE[^A-Z]*$
2907608,Central,17266,^[^A-Z]*CENTRAL[^A-Z]*$
2921054,Matina,12201,^[^A-Z]*MATINA[^A-Z]*$
2904050,Bonito,16764,^[^A-Z]*BONITO[^A-Z]*$
2931053,Tanque Novo,17366,^[^A-Z]*TANQUE[^A-Z]+NOVO[^A-Z]*$
2911253,Gavião,4463,^[^A-Z]*GAVIÃO[^A-Z]*$
2911253,Gavião,4463,^[^A-Z]*GAVIAO[^A-Z]*$
2931053,Tanque Novo,17366,^[^A-Z]*TANQUE[^A-Z]+NOVO[^A-Z]*$
2900504,Érico Cardoso,10610,^[^A-Z]*ERICO[^A-Z]+CARDOSO[^A-Z]*$
2900504,Érico Cardoso,10610,^[^A-Z]*ÉRICO[^A-Z]+CARDOSO[^A-Z]*$
2903508,Belo Campo,17211,^[^A-Z]*BELO[^A-Z]+CAMPO[^A-Z]*$
2903235,Barro Alto,14931,^[^A-Z]*BARRO[^A-Z]+ALTO[^A-Z]*$
2930006,Sebastião Laranjeiras,11434,^[^A-Z]*SEBASTIAO[^A-Z]+LARANJEIRAS[^A-Z]*$
2930006,Sebastião Laranjeiras,11434,^[^A-Z]*SEBASTIÃO[^A-Z]+LARANJEIRAS[^A-Z]*$
2907905,Cipó,17300,^[^A-Z]*CIPO[^A-Z]*$
2907905,Cipó,17300,^[^A-Z]*CIPÓ[^A-Z]*$
2923100,Olindina,28229,^[^A-Z]*OLINDINA[^A-Z]*$
2926509,Ribeira do Amparo,14592,^[^A-Z]*RIBEIRA[^A-Z]+DO[^A-Z]+AMPARO[^A-Z]*$
2913705,Inhambupe,39926,^[^A-Z]*INHAMBUPE[^A-Z]*$
2910750,Fátima,17890,^[^A-Z]*FATIMA[^A-Z]*$
2910750,Fátima,17890,^[^A-Z]*FÁTIMA[^A-Z]*$
2909208,Coronel João Sá,15895,^[^A-Z]*CORONEL[^A-Z]+JOAO[^A-Z]+SA[^A-Z]*$
2909208,Coronel João Sá,15895,^[^A-Z]*CORONEL[^A-Z]+JOÃO[^A-Z]+SÁ[^A-Z]*$
2909604,Crisópolis,21103,^[^A-Z]*CRISOPOLIS[^A-Z]*$
2909604,Crisópolis,21103,^[^A-Z]*CRISÓPOLIS[^A-Z]*$
2923308,Ouriçangas,8564,^[^A-Z]*OURICANGAS[^A-Z]*$
2923308,Ouriçangas,8564,^[^A-Z]*OURIÇANGAS[^A-Z]*$
2915908,Itanagra,6441,^[^A-Z]*ITANAGRA[^A-Z]*$
2911857,Heliópolis,13031,^[^A-Z]*HELIOPOLIS[^A-Z]*$
2911857,Heliópolis,13031,^[^A-Z]*HELIÓPOLIS[^A-Z]*$
2907004,Cardeal da Silva,9295,^[^A-Z]*CARDEAL[^A-Z]+DA[^A-Z]+SILVA[^A-Z]*$
2902054,Araças,12177,^[^A-Z]*ARACAS[^A-Z]*$
2902054,Araças,12177,^[^A-Z]*ARAÇÁS[^A-Z]*$
2901601,Antas,19291,^[^A-Z]*ANTAS[^A-Z]*$
2924108,Pedrão,7347,^[^A-Z]*PEDRAO[^A-Z]*$
2924108,Pedrão,7347,^[^A-Z]*PEDRÃO[^A-Z]*$
2918407,Juazeiro,216707,^[^A-Z]*JUAZEIRO[^A-Z]*$
2924009,Paulo Afonso,117782,^[^A-Z]*PAULO[^A-Z]+AFONSO[^A-Z]*$
2930774,Sobradinho,23191,^[^A-Z]*SOBRADINHO[^A-Z]*$
2930105,Senhor do Bonfim,79015,^[^A-Z]*SENHOR[^A-Z]+DO[^A-Z]+BONFIM[^A-Z]*$
2907202,Casa Nova,71969,^[^A-Z]*CASA[^A-Z]+NOVA[^A-Z]*$
2906006,Campo Formoso,71206,^[^A-Z]*CAMPO[^A-Z]+FORMOSO[^A-Z]*$
2910859,Filadélfia,16377,^[^A-Z]*FILADELFIA[^A-Z]*$
2910859,Filadélfia,16377,^[^A-Z]*FILADÉLFIA[^A-Z]*$
2909901,Curaçá,34700,^[^A-Z]*CURACA[^A-Z]*$
2909901,Curaçá,34700,^[^A-Z]*CURAÇÁ[^A-Z]*$
2917706,Jaguarari,33570,^[^A-Z]*JAGUARARI[^A-Z]*$
2924405,Pilão Arcado,35048,^[^A-Z]*PILAO[^A-Z]+ARCADO[^A-Z]*$
2924405,Pilão Arcado,35048,^[^A-Z]*PILÃO[^A-Z]+ARCADO[^A-Z]*$
2905909,Campo Alegre de Lourdes,28798,^[^A-Z]*CAMPO[^A-Z]+ALEGRE[^A-Z]+DE[^A-Z]+LOURDES[^A-Z]*$
2926004,Remanso,41008,^[^A-Z]*REMANSO[^A-Z]*$
2930204,Sento Sé,40684,^[^A-Z]*SENTO[^A-Z]+SE[^A-Z]*$
2930204,Sento Sé,40684,^[^A-Z]*SENTO[^A-Z]+SÉ[^A-Z]*$
2932002,Uauá,24240,^[^A-Z]*UAUA[^A-Z]*$
2932002,Uauá,24240,^[^A-Z]*UAUÁ[^A-Z]*$
2924603,Pindobaçu,20150,^[^A-Z]*PINDOBACU[^A-Z]*$
2924603,Pindobaçu,20150,^[^A-Z]*PINDOBAÇU[^A-Z]*$
2925253,Ponto Novo,14914,^[^A-Z]*PONTO[^A-Z]+NOVO[^A-Z]*$
2911402,Glória,15221,^[^A-Z]*GLORIA[^A-Z]*$
2911402,Glória,15221,^[^A-Z]*GLÓRIA[^A-Z]*$
2919900,Macururé,7824,^[^A-Z]*MACURURE[^A-Z]*$
2919900,Macururé,7824,^[^A-Z]*MACURURÉ[^A-Z]*$
2906824,Canudos,16668,^[^A-Z]*CANUDOS[^A-Z]*$
2901809,Antônio Gonçalves,11798,^[^A-Z]*ANTONIO[^A-Z]+GONCALVES[^A-Z]*$
2901809,Antônio Gonçalves,11798,^[^A-Z]*ANTÔNIO[^A-Z]+GONÇALVES[^A-Z]*$
2927606,Santa Brígida,14213,^[^A-Z]*SANTA[^A-Z]+BRIGIDA[^A-Z]*$
2927606,Santa Brígida,14213,^[^A-Z]*SANTA[^A-Z]+BRÍGIDA[^A-Z]*$
2918100,Jeremoabo,40463,^[^A-Z]*JEREMOABO[^A-Z]*$
2927101,Rodelas,9331,^[^A-Z]*RODELAS[^A-Z]*$
2917003,Itiúba,36089,^[^A-Z]*ITIUBA[^A-Z]*$
2917003,Itiúba,36089,^[^A-Z]*ITIÚBA[^A-Z]*$
2901353,Andorinha,14595,^[^A-Z]*ANDORINHA[^A-Z]*$
2924207,Pedro Alexandre,16667,^[^A-Z]*PEDRO[^A-Z]+ALEXANDRE[^A-Z]*$
2900207,Abaré,20086,^[^A-Z]*ABARE[^A-Z]*$
2900207,Abaré,20086,^[^A-Z]*ABARÉ[^A-Z]*$
2907707,Chorrochó,11177,^[^A-Z]*CHORROCHO[^A-Z]*$
2907707,Chorrochó,11177,^[^A-Z]*CHORROCHÓ[^A-Z]*$
2903201,Barreiras,155439,^[^A-Z]*BARREIRAS[^A-Z]*$
2919553,Luís Eduardo Magalhães,87519,^[^A-Z]*LUIS[^A-Z]+EDUARDO[^A-Z]+MAGALHAES[^A-Z]*$
2919553,Luís Eduardo Magalhães,87519,^[^A-Z]*LUÍS[^A-Z]+EDUARDO[^A-Z]+MAGALHÃES[^A-Z]*$
2903904,Bom Jesus da Lapa,69148,^[^A-Z]*BOM[^A-Z]+JESUS[^A-Z]+DA[^A-Z]+LAPA[^A-Z]*$
2928901,São Desidério,33742,^[^A-Z]*SAO[^A-Z]+DESIDERIO[^A-Z]*$
2928901,São Desidério,33742,^[^A-Z]*SÃO[^A-Z]+DESIDÉRIO[^A-Z]*$
2926202,Riachão das Neves,22339,^[^A-Z]*RIACHAO[^A-Z]+DAS[^A-Z]+NEVES[^A-Z]*$
2926202,Riachão das Neves,22339,^[^A-Z]*RIACHÃO[^A-Z]+DAS[^A-Z]+NEVES[^A-Z]*$
2923209,Oliveira dos Brejinhos,21825,^[^A-Z]*OLIVEIRA[^A-Z]+DOS[^A-Z]+BREJINHOS[^A-Z]*$
2920452,Mansidão,13643,^[^A-Z]*MANSIDAO[^A-Z]*$
2920452,Mansidão,13643,^[^A-Z]*MANSIDÃO[^A-Z]*$
2904753,Buritirama,21174,^[^A-Z]*BURITIRAMA[^A-Z]*$
2909703,Cristópolis,13910,^[^A-Z]*CRISTOPOLIS[^A-Z]*$
2909703,Cristópolis,13910,^[^A-Z]*CRISTÓPOLIS[^A-Z]*$
2913200,Ibotirama,26927,^[^A-Z]*IBOTIRAMA[^A-Z]*$
2902708,Barra,53578,^[^A-Z]*BARRA[^A-Z]*$
2922250,Muquém de São Francisco,11348,^[^A-Z]*MUQUEM[^A-Z]+D[EO][^A-Z]+SAO[^A-Z]+FRANCISCO[^A-Z]*$
2922250,Muquém de São Francisco,11348,^[^A-Z]*MUQUÉM[^A-Z]+D[EO][^A-Z]+SÃO[^A-Z]+FRANCISCO[^A-Z]*$
2911105,Formosa do Rio Preto,25591,^[^A-Z]*FORMOSA[^A-Z]+DO[^A-Z]+RIO[^A-Z]+PRETO[^A-Z]*$
2928406,Santa Rita de Cássia,28338,^[^A-Z]*SANTA[^A-Z]+RITA[^A-Z]+DE[^A-Z]+CASSIA[^A-Z]*$
2928406,Santa Rita de Cássia,28338,^[^A-Z]*SANTA[^A-Z]+RITA[^A-Z]+DE[^A-Z]+CÁSSIA[^A-Z]*$
2921609,Morpará,8519,^[^A-Z]*MORPARA[^A-Z]*$
2921609,Morpará,8519,^[^A-Z]*MORPARÁ[^A-Z]*$
2923704,Paratinga,32000,^[^A-Z]*PARATINGA[^A-Z]*$
2930154,Serra do Ramalho,31472,^[^A-Z]*SERRA[^A-Z]+DO[^A-Z]+RAMALHO[^A-Z]*$
2908101,Cocos,18777,^[^A-Z]*COCOS[^A-Z]*$
2909307,Correntina,32137,^[^A-Z]*CORRENTINA[^A-Z]*$
2930907,Tabocas do Brejo Velho,12518,^[^A-Z]*TABOCAS[^A-Z]+DO[^A-Z]+BREJO[^A-Z]+VELHO[^A-Z]*$
2910776,Feira da Mata,5665,^[^A-Z]*FEIRA[^A-Z]+DA[^A-Z]+MATA[^A-Z]*$
2902500,Baianópolis,13877,^[^A-Z]*BAIANOPOLIS[^A-Z]*$
2902500,Baianópolis,13877,^[^A-Z]*BAIANÓPOLIS[^A-Z]*$
2909109,Coribe,14194,^[^A-Z]*CORIBE[^A-Z]*$
2929057,São Félix do Coribe,15391,^[^A-Z]*SAO[^A-Z]+FELIX[^A-Z]+DO[^A-Z]+CORIBE[^A-Z]*$
2929057,São Félix do Coribe,15391,^[^A-Z]*SÃO[^A-Z]+FÉLIX[^A-Z]+DO[^A-Z]+CORIBE[^A-Z]*$
2901403,Angical,13977,^[^A-Z]*ANGICAL[^A-Z]*$
2933455,Wanderley,12238,^[^A-Z]*WANDERLEY[^A-Z]*$
2917359,Jaborandi,8385,^[^A-Z]*JABORANDI[^A-Z]*$
2928109,Santa Maria da Vitória,39845,^[^A-Z]*SANTA[^A-Z]+MARIA[^A-Z]+DA[^A-Z]+VITORIA[^A-Z]*$
2928109,Santa Maria da Vitória,39845,^[^A-Z]*SANTA[^A-Z]+MARIA[^A-Z]+DA[^A-Z]+VITÓRIA[^A-Z]*$
2907400,Catolândia,3577,^[^A-Z]*CATOLANDIA[^A-Z]*$
2907400,Catolândia,3577,^[^A-Z]*CATOLÂNDIA[^A-Z]*$
2909406,Cotegipe,13782,^[^A-Z]*COTEGIPE[^A-Z]*$
